AE.DebugSleepTimeInMs_MCSetStuffData	0	0
AE.DecodeToARGB	true	true
AE.ListEffects	false	false
AE.UseBigMutex	false	false
AEResolveQTDataRefs	true	
AME.EnablePresetDB	false	false
AME.EnableProjectPreload	true	true
AME.EnableTopDownCheck	false	false
AME.EncoderHost.NoXMP	false	false
AME.ScriptLayer.EnableNewWorld	false	false
ASL.DisableReadAhead	false	false
ASL.NoCache	false	false
AddTimestampToLogFileNames	false	false
AddUTCTimestampToTraces	false	false
AdobeCleanFontSize	12	12
ApplicationLanguageBilingual	false	false
AudioForceNoDevices	false	false
AudioIOPreventSuspending	false	false
AudioOutputOnlyUI	false	false
AudioPrefetchDefaultTime	2	2
BE.Marker.EnableRemoveRedundantTags	false	false
BeeCallbackTraceLog	none	none
BeeCmdFilePath	none	none
BeeExecutedCmdLogFilemain	none	none
BeeExecutedCmdLogFilerender	none	none
BeePostedCmdLogFile	none	none
BeePostedCmdTraceMode (0:None,1:Posted,2:PostedDelta,3:PostedDeltaAndDecode)	2	2
BeeWorkqueueDBUpdateDelay	100	100
BeeWorkqueueDeleteTimeout	2000	2000
BeeWorkqueueGeneralRenderPool	1	1
BeeWorkqueueTraceLog	none	none
Bravo.defaultLanguage	false	false
CTPreDefinedEncodingType	13	13
CodeProfiler_AutoStart	false	false
CodeProfiler_InitialVolume	5	5
CompareMediaNodeRenderers	false	false
CreateLogFilesThatDoNotExist	false	false
CrossProjectReferences	false	false
CutlistCreationInstrumentation.Enable	true	true
CutlistCreationInstrumentation.FullStats	false	false
CutlistCreationInstrumentation.TimerThresholdMS	200	200
DS.DisablePixelFormatShaders	false	false
DS.EnableHalfDisplay	true	true
DS.ForceCPUOnly	false	false
DS.ForceTotalFailure	false	false
DS.GPUSnifferOverride	0	0
DS.GPUSnifferTimeout	11000	11000
DSEnableMetal	true	true
DVA.AlwaysEnableDynamicLinkUI	false	false
DVA.HWEncoding.AlwaysEnableHWEncoding	false	false
DVA.UI.SimulateHWEnc	false	false
DVA.UI.SimulateHWEnc.HWEnabled	true	true
DecodeErrors.FlushCache	true	true
DisableGPUMediaNode	false	false
DumpProject	false	false
DvaMarshalRPCLogging	false	false
EA.Config.AlwaysShowSUSIDialog	false	false
EA.Config.ForceCollaborationOnly	false	false
EA.Config.ForceEnableDefaultLogging	false	false
EA.Config.HostedServer	https://cc-api-teamprojects.adobe.io:443	https://cc-api-teamprojects.adobe.io:443
EA.Config.LocalHub.Port	0	0
EA.Config.Logging.Lumberjack		
EA.Config.Logging.Syslog		
EA.MediaFinder.MaxFilesToScanOnASlowVolume	20	20
EA.MediaFinder.MaxTimeToSpendOnASlowVolumeMS	2000	2000
Effects.EnableExperimental	false	false
EnableExportNowButton	false	false
EnableGPUDebayer	true	true
EnableMatchSequence	false	false
EnableMatchSourceForAll	false	false
EnableQueueButton	false	false
EnableSharedAudioFilters	false	false
EnableSrcDropDown	false	false
Enable_Theme_Colorizing	false	false
EnbableSmallBlockAllocatorForES	true	true
ErrorReport.Disable	false	false
ErrorReport.StackTrace	false	false
ExporterMPEG4.Feature.Block_MainConcept_Encode	false	false
ExporterMPEG4.Feature.Forced_MainConcept_Encode	false	false
ExporterMPEG4.Feature.Forced_VT_SW_Encode	false	false
ExporterMPEG4.Feature.VTB_DefaultKFDistance_2sec	true	true
ExporterMPEG4.Feature.VTB_SoftwareAllowed	false	false
ExporterMPEG4.Feature.VTB_SoftwareForced	false	false
ExporterMXF_CanSmartRenderJ2K_PQ	true	true
ExporterQT.AnimationNativeEncoderEnabled	true	true
ExporterQT.DNxHDNativeSupportEnabled	true	true
Expressions.RecycleEnginesAggressively	true	true
GF.DisableAcceleratedRenderer	false	false
GF.DisableMemoryPooling	true	true
GF.EnableGPUBypassExport	false	false
GF.EnableMultipleGPUs	true	true
GF.EnableProfiling	false	false
GF.EnableREDMetalSupport	true	true
GF.EnableZeroCopy	true	true
GF.ForceEnableZeroCopy	false	false
GF.ForceSync	false	false
GF.HostPoolFactor	10	10
GF.LazyHostCachePurge	true	true
GF.Metal	true	true
GF.Metal.OnAnyMac	false	false
GF.MetalMemoryMB	0	0
GF.ProfileKernels	false	false
GF.RedGPUDebayer	true	true
GF.RenderWithDiscreteOnly	true	true
GF.SupportCPUDevices	false	false
GF.UseHostFrameCache	true	true
GF.VideoMemoryMB	0	0
GPU.EnableGOPFormats	false	false
HWEncodeEnable	true	true
HighlightPNGImageDrawing	false	false
Host.ColorConversion.EnableAdvancedWorkflow	false	false
Host.ColorConversion.EnableDisplayColorManagementForSWRenderer	false	false
IR.disableAVX	false	false
IR.disableAVX2	false	false
ImporterAVFoundation.LoadAtStartup	false	false
ImporterAVFoundation.UseAsyncDecode	true	true
ImporterHost.EnableSyntheticAudioGenerator	false	false
ImporterImageIO.DecodeHEIF	false	false
ImporterMPEG.Async	true	true
ImporterMXF.DecodeQueueCPUWeight	8	8
ImporterRED_EnableRRX	true	true
LegacyQTCodecsAndGamma	false	
LogTimeInTicks	true	true
MC.AudioRenderer.ComplexityBeforeRender	200	200
MC.BE.AddDocIDOnImport	true	true
MC.UseMediaMap1	true	true
MF.FreeMemoryHasInactivePages	true	true
MF.MemoryControlLoop.Config.EnableActiveMemoryPolicy	true	true
MF.MemoryControlLoop.Config.EnableCacheGrowthPolicy	true	true
MF.MemoryControlLoop.Config.EnableCacheLimitPolicy	true	true
MF.MemoryControlLoop.Config.EnableCompressedMemoryPolicy	false	false
MF.MemoryControlLoop.Config.EnableFreeMemoryPolicy	true	true
MF.MemoryControlLoop.Config.EnableMemoryLimitPolicy	true	true
MF.MemoryControlLoop.Config.ProjectionDistance	10	10
MF.MemoryControlLoopActive	true	true
ML.EnableDiskCache	false	false
ML.LoadTestingPluginsAtStartup	false	false
ML.MaxPlaybackSpeed	32	32
MediaCore.StillImageFormatsEnabled	true	true
MediaCoreAsyncFrameCount3	10	10
MemoryAccountDirect2	false	false
MemoryFudgeBuffer2	262144000	262144000
PostProcessBehance.MbitUploadSpeed	1	1
PostProcessStock.MbitUploadSpeed	1	1
QT.DisableQuickTime32	false	false
QT.EnableFastNativeProResDecode	true	true
QT.EnableNativeExports	true	true
QT.EnableNativeProResDecode8	true	true
QT.ForceReferenceMoviesToImporterQuickTime	false	false
QT32ServerManager.StartupTimeout	30000	30000
REDRocketCompletelyDisabled	false	false
REDRocketMaximumNumberOfCardsToUse	0	0
Rush.Speed.EnableAudio	true	true
ShowDynamicLinkMemoryPanes	false	false
ShowExperimentalEffectParameters	false	false
SmartRenderTestAVCLG	false	false
TransformEffectNumSamples	17	17
UseAdobeCleanFont	true	true
UseBuggyWiggleMath	false	false
UseLegacyAudioFilters	true	true
aelib.StubDL	true	true
ame.EnableTestingMenu	false	false
ame.EnableTestingMunu_LegacyItems	false	false
ame.NativePProProjectAsyncMediaRelink	false	false
color.RGBCurvesParamH	700	700
color.RGBCurvesParamV	280	280
